,Target,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],predictions
0,0,2,298.1,308.6,1551,42.8,0,pass
1,0,1,298.2,308.7,1408,46.3,3,pass
2,0,1,298.1,308.5,1498,49.4,5,pass
3,0,1,298.2,308.6,1433,39.5,7,pass
4,0,1,298.2,308.7,1408,40.0,9,pass
5,0,2,298.1,308.6,1425,41.9,11,pass
6,0,1,298.1,308.6,1558,42.4,14,pass
7,0,1,298.1,308.6,1527,40.2,16,pass
8,0,2,298.3,308.7,1667,28.6,18,pass
9,0,2,298.5,309.0,1741,28.0,21,pass
10,0,0,298.4,308.9,1782,23.9,24,pass
11,0,0,298.6,309.1,1423,44.3,29,pass
12,0,2,298.6,309.1,1339,51.1,34,pass
13,0,2,298.6,309.2,1742,30.0,37,pass
14,0,1,298.6,309.2,2035,19.6,40,pass
15,0,1,298.6,309.2,1542,48.4,42,pass
16,0,2,298.6,309.2,1311,46.6,44,pass
17,0,2,298.7,309.2,1410,45.6,47,pass
18,0,0,298.8,309.2,1306,54.5,50,pass
19,0,2,298.9,309.3,1632,32.5,55,pass
20,0,0,298.9,309.3,1375,42.7,58,pass
21,0,1,298.8,309.3,1450,44.8,63,pass
22,0,2,298.9,309.3,1581,30.7,65,pass
23,0,1,299.0,309.4,1758,25.7,68,pass
24,0,2,299.0,309.4,1561,37.3,70,pass
25,0,1,299.0,309.5,1861,23.3,73,pass
26,0,1,299.1,309.5,1512,39.0,75,pass
27,0,0,299.1,309.4,1811,24.6,77,pass
28,0,1,299.1,309.4,1439,44.2,82,pass
29,0,1,299.0,309.4,1693,30.1,84,pass
30,0,2,299.1,309.5,1339,48.2,86,pass
31,0,1,299.0,309.4,1798,25.5,89,pass
32,0,1,299.0,309.4,1419,48.3,91,pass
33,0,1,298.9,309.3,1665,32.5,93,pass
34,0,2,298.8,309.1,1559,34.7,95,pass
35,0,2,298.8,309.2,1452,48.6,98,pass
36,0,2,298.9,309.2,1581,36.7,101,pass
37,0,1,298.8,309.1,1439,39.2,104,pass
38,0,0,298.9,309.2,1379,50.7,106,pass
39,0,1,298.8,309.1,1350,52.5,111,pass
40,0,1,298.8,309.1,1362,45.4,113,pass
41,0,1,298.8,309.1,1368,50.8,115,pass
42,0,2,298.8,309.1,1368,49.1,117,pass
43,0,0,298.8,309.2,1372,48.5,120,pass
44,0,2,298.8,309.1,1472,47.5,125,pass
45,0,1,298.8,309.1,1489,49.1,128,pass
46,0,2,298.7,309.0,1843,25.8,130,pass
47,0,1,298.8,309.1,1418,46.3,133,pass
48,0,0,298.8,309.2,1425,53.9,135,pass
49,0,2,298.9,309.2,1412,44.1,140,pass
